ID,ACTIVE_STATUS,CREATE_BY,PROPERTY_KEY,PROPERTY_TYPE,PROPERTY_VALUE
1,true,1,driver,NATIVE,org.postgresql.Driver
2,true,1,connectionTimeout,NATIVE,20000
3,true,1,minIdleConnectionSize,NATIVE,10
4,true,1,maxPoolSize,NATIVE,20
5,true,1,idleTimeout,NATIVE,500000
6,true,1,autoCommit,NATIVE,false
7,true,1,datasourcePoolName,NATIVE,default-datasource-pool
8,true,1,hibernate.dialect,HIBERNATE,org.hibernate.dialect.PostgreSQL82Dialect
9,true,1,hibernate.hbm2ddl.auto,HIBERNATE,update
10,true,1,hibernate.use_sql_comments,HIBERNATE,false
11,true,1,hibernate.show_sql,HIBERNATE,true
12,true,1,hibernate.format_sql,HIBERNATE,true
13,true,1,hibernate.cache.use_second_level_cache,HIBERNATE,false
14,true,1,hibernate.cache.use_query_cache,HIBERNATE,false
15,true,1,hibernate.cache.auto_evict_collection_cache,HIBERNATE,false
16,true,1,hibernate.cache.use_structured_entries,HIBERNATE,false
17,true,1,hibernate.cache.region.factory_class,HIBERNATE,org.hibernate.cache.ehcache.EhCacheRegionFactory
18,true,1,annotatedPackages,HIBERNATE,[Ljava.lang.String;@c943fbe
19,true,1,persistentUnit,JPA,SPRING
20,true,1,repositoryLocations,JPA,[Ljava.lang.String;@32f3ea5b
21,true,1,transactionManagerBeanName,JPA,bendTransactionManager
22,true,1,entityManagerBeanName,JPA,bendEntityManager
